mp-14115,-1.5742904568749996
mp-15704,-1.41394787744
mp-12491,-1.166817287284483
mp-5061,-2.325821929166667
mp-5962,-0.6326094631666663
mp-23289,-2.17051998563
mp-1022,-1.2790511466875003
mp-27419,-2.5053777840175
mp-569548,-0.9037061302413794
mp-5348,-2.4663077639999997
mp-9384,-0.7211531107219832
mp-961646,-0.3373605972222234
mp-6972,-2.7340772693749997
mp-13900,-1.6747283325000004
mp-8311,-0.2446123566964289
mp-638729,-2.381782640219311
mp-697096,-0.44369108049714256
mp-23231,-0.33607716833333345
mp-7908,-0.46084626642857124
mp-4627,-0.6647167646875
mp-10044,-0.024118925833333194
mp-3731,-2.9149534934166668
mp-13541,-3.206951759621212
mp-8192,-2.448487985314406
mp-8891,-3.0036503583484855
mp-776532,-4.018919590833334
mp-6026,-2.269081771727272
mp-9845,-0.8369604801149425
mp-10547,-1.0631544738649428
mp-9900,-0.5557508600868056
mp-5020,-3.5108986945833336
mp-1960,-2.073720632916667
mp-641923,-1.2608691463793105
mp-571093,-0.47005182090499975
mp-505297,-0.4155470200000006
mp-561586,-2.2098552379579752
mp-9812,-1.838492567
mp-5132,-3.5066768395238093
mp-22898,-1.493483469
mp-4236,-2.376916117291667
mp-4666,-0.20038223357142826
mp-989608,-1.8144931321473794
mp-697038,-0.6336847079688894
mp-5077,-0.5701016736250004
mp-569677,-1.1901393080949996
mp-9687,-0.48596034453571413
mp-6088,-2.4084869913281253
mp-754117,-3.01245542653
mp-13445,-0.4766841761379311
mp-560790,-2.9488047949053793
mp-6270,-2.761511603
mp-555763,-1.1377861378645833
mp-8452,-1.4250719911875003
mp-12385,-3.59226225925
mp-755287,-2.855227424375
mp-9306,-0.7152437579519997
mp-8147,-0.5220051952000005
mp-12444,-2.352840201313125
mp-754212,-1.7284880688888888
mp-34126,-0.1253647437619037
mp-7436,-0.5918842343333335
mp-7089,-0.586030401
mp-867219,-0.7414344034759999
mp-14206,-0.3684845229999998
mp-553875,-1.9201342957644996
mp-8405,-0.8835228062500006
mp-10615,-0.8762980207142856
mp-2008,-0.26775610333333333
mp-23933,-0.1116995239649996
mp-961693,-0.46426164111111135
mp-991652,-0.2422934987500005
mp-573755,-0.7123300537356325
mp-23860,-1.8060545489599997
mp-661,-1.5946309011899995
mp-961685,-0.8564161015000001
mp-2858,-3.8377682975000007
mp-862631,-0.9342341225000004
mp-553025,-2.440296392152
mp-7027,-2.4798468312500006
mp-8278,-0.9303032408571432
mp-9486,-3.5334893996187495
mp-10341,-2.2955438597222226
mp-28797,-1.4876551090712493
mp-22660,-1.4135715268750002
mp-13097,-0.4156751798333331
mp-4555,-2.253695305277778
mp-10336,-1.250402284166667
mp-1008506,-0.44746768340499976
mp-571461,-0.4569400724285713
mp-9672,-0.4645270080571436
mp-1700,-1.5732990661899997
mp-29149,-1.021502769273333
mp-924128,-0.6320947483333335
mp-30041,-1.0900513808674575
mp-551203,-2.304748701750001
mp-2340,-1.3028794149583334
mp-10418,-1.8713020294612068
mp-7457,-2.5885082582933334
mp-22990,-1.4050714256817245
mp-11659,-3.2429416582499995
mp-4514,-2.846223866650001
mp-315,-2.7053636541266664
mp-8188,-3.1154905526250003
mp-540957,-0.8234815791570882
mp-9664,-0.3962211583253972
mp-4406,-2.80196109734375
mp-20329,-1.4134841268750002
mp-27546,-3.50968121815
mp-22894,-0.2842426158333331
mp-573763,-0.9918930116379313
mp-20450,-0.6553643490277778
mp-13275,-0.7943331177698414
mp-549737,-3.24200410189394
mp-4187,-0.8341424487019985
mp-3642,-2.7400483581250006
mp-20352,-2.5200207526515146
mp-28627,-1.5658136101071432
mp-8262,-0.43728018248571415
mp-1413,-0.6121673480952387
mp-9166,-0.8062828233774999
mp-856,-2.1294032941666665
mp-1106,-0.3683401641666671
mp-8409,-3.1083370163749997
mp-4979,-1.14396975328125
mp-1009792,0.4534078556250005
mp-978847,-0.5158538909049994
mp-31451,-0.4171699583333333
mp-505825,-0.057362257982758534
mp-8235,-0.4848880790571428
mp-1794,-2.643148519375
mp-27985,-3.4800332906699993
mp-20256,-0.3706817877698416
mp-682,-2.944992325345
mp-772290,-1.2687162993055552
mp-2784,-0.9186604229999998
mp-9062,-1.2232848605369977
mp-23303,-1.6923433701724138
mp-4200,-3.3769421878571424
mp-9127,-2.3982379347222227
mp-15724,-0.41945577675
mp-867203,-0.9636970100000003
mp-9259,-3.1464818478030296
mp-989405,-1.3892021655747127
mp-16763,-1.4084400495000002
mp-568284,-1.7145078758333334
mp-961774,-0.6299905815000001
mp-7752,-1.0013151884759999
mp-5295,-3.575088890833333
mp-7928,-1.2015081488250003
mp-675230,-2.1817385287812505
mp-2229,-1.6542027918749995
mp-11674,-0.8417903391562497
mp-7929,-1.1544919537629312
mp-552547,-2.1349097834999995
mp-27253,-0.47063959825000057
mp-9872,-0.37460721661224483
mp-1541,-0.8007273292968753
mp-546011,-1.9904442884374998
mp-841,-1.6535503768750006
mp-4190,-2.7004189092499997
mp-867193,-0.8529991312499998
mp-581024,-0.3770335655517243
mp-9063,-0.9110195786359553
mp-23302,-1.441151760172414
mp-9126,-2.4091808902777783
mp-22905,-2.1072804516300003
mp-3481,-0.4017166760000001
mp-568544,-1.8232549681973793
mp-24428,-0.5161409581549998
mp-14437,-3.0307023069612065
mp-11265,-0.6772010191666663
mp-2286,-1.2632663795312498
mp-20187,-0.8729059826302086
mp-14088,-2.4089706408699616
mp-22913,-0.2540413499999996
mp-1500,-2.41173967703125
mp-556953,-1.072258056935037
mp-23251,-1.7656718739999997
mp-8058,-2.851318384166666
mp-2455,-0.22783369666666667
mp-380,-0.7065919467968751
mp-37091,-0.8345775742857141
mp-3614,-3.0989581728499997
mp-16236,-0.6688100744201387
mp-998604,-1.8502979640249655
mp-23197,-0.6296528600000002
mp-441,-0.9733922535632183
mp-27300,-0.8602028240689655
mp-8799,-1.2578979646357764
mp-7895,-1.2184473120474144
mp-753098,-2.2684839905949996
mp-3839,-0.28283339374999983
mp-28626,-3.1210740026041663
mp-644203,-0.46884967341337924
mp-22895,-0.15456347499999978
mp-551243,-2.1192980794999996
mp-568968,-0.7219121206718748
mp-30847,-0.829026643888889
mp-22483,-0.5657324794583336
mp-1039,-0.8742294025000001
mp-9720,-0.3571517586644776
mp-1009750,-1.8005245836899997
mp-20282,-2.804942425955379
mp-7505,-0.5264342360571433
mp-567776,-1.437679529864046
mp-998413,-0.8003818569601293
mp-1008680,-0.8705037372222222
mp-37906,-0.7648647441266666
mp-7786,-0.7640460657219824
mp-9262,-2.4778419010615327
mp-924129,-0.6842179050000006
mp-28020,-1.5614070471733335
mp-181,-0.16657832616666676
mp-1009087,-0.21803253125000044
mp-6494,-2.411023708272728
mp-997089,-1.120093368
mp-1018100,-0.15382175749999982
mp-9274,-0.4483683651293102
mp-2068,-1.8573611196425
mp-27678,-2.2054273819560004
mp-32616,-1.0603205314375004
mp-8127,-2.286651473272727
mp-8062,-0.2042567868750007
mp-1243,-2.2581727512499996
mp-6586,-3.4661449947639995
mp-267,-0.3374116049999998
mp-288,-0.7448979545312495
mp-571102,-0.6814063150000003
mp-23070,-3.2561436170633336
mp-28145,-1.551127366694406
mp-8279,-0.5858721708571426
mp-35777,-0.47890980809523853
mp-29754,-0.624868325793333
mp-755013,-2.6697834712499997
mp-10985,-0.6689971347449717
mp-625136,-1.5533031411922984
mp-10086,-3.3621899350841673
mp-23861,-1.818298042293333
mp-642725,-2.4966009364075004
mp-8042,-2.9866444908333336
mp-22323,-1.988078656583334
mp-568661,-0.5732320437202384
mp-15953,-0.6482200447619052
mp-543024,-0.9556912102681991
mp-961684,-0.9754390133333336
mp-4124,-1.0830135371275
mp-9595,-2.6403364772222226
mp-7972,-2.9713819488362074
mp-6660,-2.867858530402778
mp-567652,-2.4768778141973797
mp-7421,-0.47630243599999983
mp-754710,-1.6519144461111108
mp-24424,-1.4772124195399998
mp-14092,-0.3601694491666665
mp-22909,-1.53833741384
mp-21276,-0.8737002620312504
mp-6949,-2.8481652529758335
mp-66,0.13516123625000098
mp-10614,-0.9010350740476186
mp-31149,-1.0941595104759998
mp-27422,-2.5662960610433623
mp-1330,-1.4226065761899997
mp-8812,-3.0547485425366285
mp-7067,-0.5989675830000003
mp-10182,-0.5497642357142851
mp-7437,-0.45502540671428565
mp-28554,-1.41400709875
mp-989625,-0.8709152794280002
mp-9583,-2.8797483308228573
mp-7572,-2.5389287781770826
mp-28295,-1.3926330944913794
mp-1672,-2.4860490745312505
mp-29484,-0.442076271714286
mp-9307,-0.5699969699519997
mp-4165,-2.287607490376667
mp-1367,-0.15268033499999945
mp-13983,-1.9958703677675
mp-998433,-2.0288314812413795
mp-773137,-0.6883938126666665
mp-998599,-1.9588104086000002
