mp-15704,3.730501128804756
mp-5962,1.1216775615991057
mp-23289,0.2151113796169455
mp-1022,0.5187937934151675
mp-569548,-0.7940730991499059
mp-6972,1.1568811967920856
mp-8311,1.884034745337226
mp-638729,0.4252677354043441
mp-23231,-0.4525567156420149
mp-7908,1.0116009116784799
mp-4627,2.0438143640366846
mp-10044,3.8649313978942956
mp-776532,3.0819099697950434
mp-9845,0.34358970439007686
mp-10547,-0.3974969384589874
mp-1960,2.9601050959108397
mp-641923,-0.8209805520698302
mp-22898,-0.6424540662444271
mp-5077,1.3297240096314962
mp-9306,1.6620303625532709
mp-7436,0.4054651081081644
mp-553875,2.182674796321488
mp-10615,1.6351056591826783
mp-661,3.6635616461296463
mp-2858,2.1815467646169897
mp-9486,1.1631508098056809
mp-28797,2.653241964607215
mp-1700,4.097672352314776
mp-315,0.7080357930536959
mp-20329,0.3987761199573678
mp-22894,-1.6502599069543555
mp-573763,-1.8904754421672127
mp-13275,1.1346227261911428
mp-3642,1.556037135706985
mp-1413,3.0349529867072724
mp-9166,3.1945831322991562
mp-856,1.9530276168241774
mp-1106,0.5766133643039938
mp-505825,0.8919980393051105
mp-1794,4.220977213155467
mp-27985,1.7191887763932197
mp-682,1.541159071680806
mp-2784,0.5538851132264376
mp-9062,-0.4700036292457356
mp-23303,-0.2382571891242579
mp-4200,2.5416019934645457
mp-867203,0.7178397931503168
mp-7752,1.7595805708638197
mp-1541,2.9806186357439426
mp-581024,-0.22439433321586233
mp-23302,-0.6051363032372319
mp-22905,1.3402504226184837
mp-11265,0.35065687161316933
mp-2286,1.851599469584072
mp-20187,0.36464311358790924
mp-1500,1.728109442151599
mp-23251,-0.17078832098028163
mp-23197,-0.715392789507265
mp-441,-0.34814004148889505
mp-7895,0.3852624007906449
mp-644203,0.9783261227936078
mp-1039,0.494696241836107
mp-567776,2.9652730660692823
mp-8062,4.727387818712341
mp-571102,-0.8209805520698302
mp-28145,0.30010459245033816
mp-24424,0.20701416938432612
mp-66,6.040254711277414
mp-10614,1.9754689512968577
mp-31149,2.0320878452963655
mp-1330,4.672828834461906
mp-8812,0.06765864847381486
mp-10182,2.424802725718295
mp-1672,2.6946271807700692
mp-1367,2.740840023925201
mp-2530,1.3609765531356006
mp-23949,1.1600209167967532
mp-8756,0.5653138090500605
mp-2064,-0.05868899634867961
mp-24721,0.4885800148186709
mp-6973,-0.07472354619593642
mp-10760,2.4765384001174837
mp-2741,1.8115620965242347
mp-12927,2.124653884501384
mp-29266,-0.43540898448123644
mp-3042,0.9669838461896731
mp-743,1.6074359097634274
mp-1747,-0.11204950380862289
mp-30456,0.45107561936021673
mp-981,1.252762968495368
mp-23295,-0.17673717850005405
mp-7938,2.0014800002101243
mp-1415,2.312535423847214
mp-1550,2.9652730660692823
mp-13033,0.9895411936137477
mp-1784,-0.07904320734045285
mp-4586,0.4252677354043441
mp-11327,-0.027371196796132015
mp-27829,0.20701416938432612
mp-570935,-0.9238189982949466
mp-22867,-0.5851900390548529
mp-165,2.797281334830153
mp-7631,3.5409593240373143
mp-8881,1.9878743481543455
mp-11583,2.182674796321488
mp-567680,-0.3065251602532608
mp-827,1.9919755158985601
mp-23299,-0.04709160753385057
mp-2472,2.5952547069568657
mp-3074,-0.36961545521446726
mp-29342,1.3609765531356006
mp-28553,1.3217558399823195
mp-23870,1.6937790608678513
mp-2624,1.9213246735826988
mp-4820,2.451005098112319
mp-149,3.265759410767051
mp-1265,3.7977338590260183
mp-8402,1.5107219394949427
mp-8880,2.4849066497880004
mp-1008223,0.14842000511827322
mp-1249,1.8991179875485542
mp-15703,4.225372824628505
mp-3448,1.6370530794670737
