mp-14115,0.5464985529657389
mp-15704,0.7857576776971931
mp-12491,0.19183371279990288
mp-5061,0.7013691298535969
mp-5962,0.5758474162646282
mp-23289,0.6527381010263388
mp-1022,0.656377023200498
mp-27419,0.516077914172003
mp-569548,0.2145980467652818
mp-5348,0.8961150388177694
mp-9384,0.1787169087021112
mp-961646,0.19079608793459285
mp-6972,0.440862667935875
mp-13900,0.43201694403144947
mp-8311,0.6067761077537267
mp-638729,0.37577737504255626
mp-697096,0.42016693060564614
mp-23231,0.2620863610298408
mp-7908,0.2602614527521919
mp-4627,0.3892219399830363
mp-10044,0.39980002396394365
mp-3731,0.6451948675586416
mp-13541,0.592371946220136
mp-8192,0.40437128626894886
mp-8891,0.6611890513460988
mp-776532,0.277175901514307
mp-6026,0.9525313418552339
mp-9845,0.3611431480109993
mp-10547,0.2237797152347164
mp-9900,0.3579524635148649
mp-5020,0.4335068135062905
mp-1960,1.7536124779860143
mp-641923,0.25459834821207683
mp-571093,0.3798568960839478
mp-505297,0.22121510828491697
mp-561586,0.2843677520493584
mp-9812,0.6281971118324319
mp-5132,0.5442930365230372
mp-22898,0.2968018786189945
mp-4236,0.3694699854561107
mp-4666,0.42143762801868384
mp-989608,0.4183713230153843
mp-697038,0.3053945643416613
mp-5077,0.5736107612675291
mp-569677,0.2976630670076575
mp-9687,0.31260737746656303
mp-6088,0.35740855850819303
mp-754117,0.5303295773851691
mp-13445,0.23504756773887656
mp-560790,0.3824371995350076
mp-6270,0.35517131627841037
mp-555763,0.4617680299178591
mp-8452,1.0672127213235794
mp-12385,0.32614232131865567
mp-755287,0.5754431454678283
mp-9306,0.4024850602153527
mp-8147,0.3600730600900726
mp-12444,0.45771017270631026
mp-754212,0.206485815116886
mp-34126,0.4665076763207394
mp-7436,0.3159403845757236
mp-7089,0.38785837334747164
mp-867219,0.34572020826766175
mp-14206,0.3285185830484169
mp-553875,0.40189498255549455
mp-8405,0.33749467631348734
mp-10615,0.38611601563080117
mp-2008,0.3272173325573619
mp-23933,1.3299381241335042
mp-961693,0.17838651191203228
mp-991652,0.25179963550040824
mp-573755,0.1611532538150489
mp-23860,0.4432096154132998
mp-661,0.7424121554482985
mp-961685,0.5169757487014471
mp-2858,0.4602512616917905
mp-862631,0.16642901617455755
mp-553025,0.34121569925412254
mp-7027,0.4643383202080359
mp-8278,0.4602684020986292
mp-9486,0.841597737831834
mp-10341,0.43451181613932144
mp-28797,0.31295374929359027
mp-22660,0.32447538930112474
mp-13097,0.4403138424572595
mp-4555,0.5541006036535149
mp-10336,0.21739668498900508
mp-1008506,0.31937638753490194
mp-571461,0.45670039422773084
mp-9672,0.5802361478623883
mp-1700,0.7424345972389518
mp-29149,1.522122962814436
mp-924128,0.19862659163879698
mp-30041,0.2671956362229675
mp-551203,0.2641432721722277
mp-2340,1.0867054874693167
mp-10418,0.35839086303402484
mp-7457,0.44225103721139
mp-22990,0.2932896861467746
mp-11659,0.540153468621425
mp-4514,0.6079461031990169
mp-315,0.2888714914763606
mp-8188,0.7131717627068515
mp-540957,0.19233604544261115
mp-9664,0.6998829877185601
mp-4406,0.7343146678721469
mp-20329,0.32449411258460964
mp-27546,0.7225481682624298
mp-22894,0.20917280648440395
mp-573763,0.1890100980228588
mp-20450,0.5053016115552909
mp-13275,0.5013956612613831
mp-549737,0.44896267754908814
mp-4187,0.4491239759786495
mp-3642,0.5599914339729851
mp-20352,0.32696436837451526
